
*** START OF THE PROJECT GUTENBERG EBOOK 74522 ***





  [Illustration: EAGLE SERIES]

  NO. 329

  _MY HILDEGARDE_

  _BY
  ST. GEORGE RATHBORNE_

  [Illustration]

  _STREET & SMITH
  PUBLISHERS
  NEW YORK_




  ..._The_...
  Eagle Series
  _of_ Popular Fiction

  PRINCIPALLY COPYRIGHTS
  ELEGANT COLORED COVERS


This is the pioneer line of copyright novels. Its popularity has
increased with every number, until, at the present time it stands
unrivalled as regards sales and contents.

It is composed, mainly, of popular copyrighted titles which cannot be
had in any other lines, at any price. The authors, as far as literary
ability and reputation are concerned, represent the foremost men and
women of their time. The books, without exception, are of entrancing
interest and manifestly those most desired by the American reading
public. A purchase of two or three of these books, at random, will make
you a firm believer that there is no line of novels which can compare
favorably with the Eagle Series.

  327--Was She Wife or Widow?                 By Malcolm Bell
Robbins burst into a guffaw.

“Humbug! You ask me who the new party have selected for their leader,
their president? Listen, and you will hear his name.”

He left me, and ran out. I heard his haranguing the crowd in a horrible
jumble of English and dog Spanish; then came tremendous shouts, and one
mighty roar burst upon my tympanums:

“Señor Morgan!--_el presidente!_--Señor Morgan!”

Great Scott! they meant me!




CHAPTER XXXVII.

THE AGE OF ENCHANTMENT.


They say some men are born great, some achieve greatness, while others
have greatness thrust upon them.

I must have been of the class last named.

You could have almost knocked me down with a feather when the
tremendous truth burst upon my intellect.

Various significant hints which had been dropped of late by this
wonderful companion of mine now seemed to take form and substance, and
all pointed toward this one grand climax.

I had been densely obtuse not to guess it, but my mind was occupied by
so many other things, principally concerning Hildegarde, that, after
all, there was some excuse.

And, without knowing it, I had of late been an understudy of the great
Gen. Toreado--been in training, as it were, for the exalted office to
which he aspired.

Well, it was more than a joke.

My first inclination was to decline; to put my foot down firmly and
decline that not on my life would I accept the position, even though it
were offered on a golden salver.

Then I hesitated.

I believe that it is commonly accepted as a truth that the man who
deliberates is lost.

I seemed to grasp the whole business in one comprehensive sweep; there
was Robbins, eager and expectant, who would be grievously shocked if I
declined; then there were the dear “boys,” howling away so merrily, and
with such sweet assurance outside, it would surely give them pain if a
candidate for the exalted station of president were to decline after
their first choice had been shot down.

Besides, how about that debt I owed them? Could I grieve the honest
fellows after they had so nobly received me as a citizen, and had risen
one whole hour in advance of the programme, just to oblige us, who were
in sore straits?

Perish the thought!

I would temporarily make a martyr of myself, and remain as long as
Hildegarde were satisfied. It would be something to lord it in the city
where I had met with such a strange mingling of good and bad luck.

Besides, there was a temptation to a man of my Yankee blood to see how
these people would take to reform government, and the advantages of the
day.

Why, perhaps in a year’s time a score of wonderful things might mark
the footsteps of progress--telephones, electric cars, modern guns for
defending the forts, and an army that meant business, and would command
the respect of all neighboring republics.

It loomed up before me.

Such is the magic of ambition; the calling of my name outside beckoned
me to fields of glory, and--I yielded.

Perhaps the excitement through which I had passed had something to do
with it, for the smell of burnt powder was still in the air, and my
nerves quivered with their recent flush; but deep down in my heart, I
am free to confess that this sudden ambition was born in quite another
desire--Hildegarde would see how grievously she had wronged me in the
past when she contemptuously declared that I must be lacking in those
attributes that go to fashion a man into heroic mold.

True, I had already proven the falsity of that belief, and her
repentance had been sincere; but man is weak, and the temptation to
shine, even temporarily, in this fierce light of a public idol, was
irresistible.

A president in an hour--few men could boast such sudden elevation to
power.

Unconsciously, I drew my figure erect, and assumed a consequential air.

Upon which Robbins laughed outright, knowing, the sly dog, that the
golden bait had been swallowed, and that I was hooked fast--but he
never guessed the true reason of my acceptance.

“Hurrah! It’s arranged, then--you’ll give them a run for their money!”
he said, shaking my presidential hand with great enthusiasm; and I
really believe he enjoyed my sudden rise to popularity better than if
it had been himself whom the good people had selected.
